402786990698926080	Alluvione Sardegna 2013, video. Oggi ancora piogge: a Bonorva scuole chiuse http://t.co/oyoFWGinvy #ForzaSardegna #allertameteoSAR #maltempo sediment alluvion Legal_term soil recording video analog_signal electronic_media technology day today water rain precipitation weather comune Bonorva educational_institution school building institution closed weather Severe_weather	8	2	0	140	18	3	1
403589977629790208	MT @simonecortesi La #Sardegna autorizza #osm ad uso e importazione del SIT Regionale :) @OpenStreetMapIt http://t.co/2MUP9dCS6K @open_ric island Sardinia autonomous_region_with_special_statute Italian_region allow clear survival custom practice commerce importation location region Geographical_feature place	10	3	0	138	19	2	0
402748621231116288	RT @Discovery2Radio: La #Sardegna in ginocchio a causa del ciclone, sono 17 i morti confermati... Articoli e #video http://t.co/q4uUWEhau1 … hinge_joint knee synovial_joint joint sandal proceedings case relationship Legal_transaction civil_action cyclone tornado natural_disaster change death biology faith being property process_(computing) event_(philosophy) philosophy nonfiction article piece recording video analog_signal electronic_media technology	9	3	1	142	22	2	1
402593905935671296	@danielecina: B&amp;B, 10 posti letto offerti gratuitamente in via D'Annunzio 92. Tel. [phone] #Olbia #Sardegna #allertameteoSAR mouth read free_of_charge publicity advertising information communication	7	4	0	132	20	3	1
243364834316537857	Terremoto de magnitud 7,9 sacude Costa Rica http://t.co/mayyIaLg geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography shore coast landform area Central_American Costa_Rican Abitanti_del_Mare_Orientale	4	2	0	64	12	0	1
208183901565353984	è poi giusto limitare il numero giornaliero di Tweet, specie in un momento come questo? --- #terremoto - @TwitItalia @___TTT @RedRonnieRoxy just decrease circumscribe definite_quantity number Mathematical_object daily chirp tweet particularly time moment geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	4	4	1	140	18	1	0
209659986190663682	RT @VodafoneIT: Invia un SMS al numero 45500: donerai 2€ alla Protezione Civile per far fronte all’emergenza #terremoto in Emilia http:/ ... SMS Short_Message_Service definite_quantity number Mathematical_object gift donate activity protection protection civil_defense special_field elbow_grease citizen civilian person feature forehead head geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography earthquake 2012_Northern_Italy_earthquakes Historical_region Emilia_(region_of_Italy)	7	4	0	144	22	1	1
404963394069213184	#fotoricordo #mamma #sassari #sardinia 💗 http://t.co/CDL5j3ayIF mother mammy comune Sassari City Sardinia album Sardinia	2	4	0	66	8	4	0
204159911486160896	Porca puttana scene pazzesche nell'Emilia! #terremoto swine sow taxon photograph scene scene_(drama) incredible asterid_dicot_genus Emilia genus taxon geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	2	1	0	53	7	1	1
403470028915224576	Parole accazzo: http://t.co/ufkDQygsxR #LaraComi #Sardegna language word language_unit acoustic_wave morpheme Portuguese linguistics dictionary_entry set chemical_element	4	2	0	58	8	2	0
402358458659262464	FOTO - Michela Murgia, il vestito del Campiello venduto all'asta per 1.250 euro http://t.co/kOujz8DlhK #sardegna http://t.co/KqPvU72Cmo representation photograph work_of_art image given_name Michela female_given_name Murgia change dress Campo_(Venise) Campiello change sell currency euro monetary_unit	7	3	0	135	23	1	0
243692740825722880	Hei raga, questa sera Emergency è all'Aquila sui luoghi del #terremoto vediamoli insieme  http://t.co/qy0ZHSMv via @laweb_tv raga daytime evening Tageszeit song hymn temporary_state emergency organization NGO bird_of_prey eagle Common_name name office lieu geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	6	3	0	125	19	1	0
209373158724210688	“@rep_parma: Terremoto, nuova forte scossa avvertita in tutto il nord Italia   - Parma - Repubblica.it http://t.co/dVJ8i7Bv” geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography new hefty Scossa_(film) cardinal_compass_point north southwest northwest southeast noun northeast adjective adverb Geographical_feature Northern_Italy region European_country Italy nation country member_state_of_the_United_Nations member_state_of_the_Council_of_Europe social_state Member_state_of_the_European_Union Parliamentary_republic unitary_state newspaper La_Repubblica daily_newspaper	8	1	0	128	18	0	1
403150439744430080	#Emergenzacanili #Sardegna http://t.co/QCFRc34cQR island Sardinia autonomous_region_with_special_statute Italian_region	2	3	0	49	6	2	0
212091201950720000	“@AtletidItalia: Vogliamo lo #sportalleelementari. Se la pensi come noi, RT pls. Grazie” anche a #sanfelice e in tutti i comuni della Bassa! focus think Christian_theology grace state terminology Sanfelice urban_area municipality administrative_division settlement Political_division ethnic_group Bassa_people_(Cameroon)	6	3	3	144	22	2	0
402811787432960000	RT @Tempi_it: #Sardegna, alluvione. Intervista al direttore di Radio Barbagia http://t.co/0HHNn1qsnk #Nuoro #nuorese sediment alluvion Legal_term soil interrogation interview conversation skilled_worker editor profession editor broadcasting radio Wireless Mediu_(arte_și_cultură) transmission Barbagia	9	1	0	116	16	3	1
204045272773427201	Terremoto mi vuoi lasciar dormire sì o no? #terremoto geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography want rest kip non geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	1	3	1	54	9	1	1
403279888523997184	@Fabrixfragile beh si è comportato come neanche il più odiato dei Savoia si comportò con la #Sardegna necessitate imply non more dislike detest necessitate imply island Sardinia autonomous_region_with_special_statute Italian_region	4	3	2	104	16	1	0
248518958662168576	#Italia.#Terremoto.#Operaio muore sotto macerie del #sisma. Il padre: “Per #Inail vale 1900 €, ricorso” http://t.co/EAa0DKZq turn perish scrap debris Garbage_(band) geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography parent father kinship disease Istituto_nazionale_per_l'assicurazione_contro_gli_infortuni_sul_lavoro concern apply assistance recourse	8	5	0	130	19	3	0
204234234532069377	RT @PLANETHOTEL_NET: .@annamasera Per chi è stato danneggiato dal #terremoto bisognoso di ospitalita', l'Hotel Diana di RA e' a disposiz ... hold_out stand damage hurt geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	7	2	1	141	20	1	1
403095741817958400	La #Sardegna non è separata dal continente solo per il mare, ma dall'ignavia dei politici che non l'hanno considerata importante island Sardinia autonomous_region_with_special_statute Italian_region landmass continent body_of_water sea ocean System person politician leader politics human political_science profession Indivíduo important	5	2	1	129	21	1	0
204039077794824192	#terremoto emiliano. Piadina con la scossadella. geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography flatbread Piadina	1	3	0	48	6	1	0
208615868760993793	@informaturismo1 Parlerete di San Felice Circeo? person saint deity comune San_Felice_Circeo town mountain Mount_Circeo	4	1	0	48	6	0	0
402569960654118912	RT @marilena3: Ho tanti grandi amici a Olbia, quello che sta succedendo è assurdo!amo quella terra,spero finisca tutto in fretta!❤️#Sardegna big hold_out stand come_about wish desire terminate complete speed haste	7	6	3	145	22	0	1
245416725607247872	RT @RegioneER: #terremoto, finanziate 128 opere per una spesa di quasi 5 milioni di euro con l'ordinanza n. 37 del 10 settembre 2012  ht ... geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography pay finance piece_of_writing literature art cost expense concept accounting software_engineering hurricane finance large_integer million composite_number integer currency euro monetary_unit rite Ordinance_(Christianity) N. month September Gregorian_calendar_month Ou_Nederlandse_maandname	9	1	1	140	25	1	0
406073466975449088	#berlin per il progetto di promozione turistica #myland #sardinia http://t.co/XD7NRTjRWH work project management activity message publicity attempt Classical_element	3	3	0	88	13	3	0
403544616227848192	RT @Comune_Cagliari: Centri raccolta saturi: Protezione Civile #Sardegna invita ad interrompere invio di aiuti ai centri http://t.co/rw3HzY… point midpoint Point_(geometry) gather harvest activity protection protection civil_defense special_field elbow_grease citizen civilian person island Sardinia autonomous_region_with_special_statute Italian_region request invite causation sending activity assistance point midpoint Point_(geometry)	7	4	0	142	20	1	1
207446706487439360	RT @SopreMan: Numeri Emergenza #terremoto - #Ferrara 0532771546, #Modena 059200200, #Mirandola 0535611039, #SanFelice 800210644, RT RT R ... definite_quantity number Mathematical_object crisis emergency geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography comune Mirandola City Sanfelice	9	5	0	140	16	5	1
246586990924013568	RT @manuvegha: Anche stanotte ci ha scossi, #terremoto #FF a tutti noi che #teniamobotta! Nessuno ci dimentichi. enarthrosis hip joint move shake geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography Ff_(liuteria) forget	2	5	5	112	17	3	0
402563006481317888	@annapaolaconcia OLBIA-DINTORNI:chi ha mezzi pesanti(terne e simili) è invitato a mettersi a disposizione. http://t.co/QurwmtKbve #Sardegna instrumentality medium tool entity computer_memory channel truck large_goods_vehicle heavy excavator backhoe kind like request invite rule regulation law economics free_market administrative_law Sens_(littérature)	7	2	1	140	20	1	1
402600860083302400	RT @silvioderossi: #allertameteoSAR - IMPORTANTE! #Sardegna Se la vostra wifi è funzionante togliete la password. Fate in modo che tutti po… island Sardinia autonomous_region_with_special_statute Italian_region local_area_network WiFi technology electromagnetic_radiation Wireless function spiritual_being fairy spirit mythic_humanoid water_deity property manner method_(computer_programming)	6	6	1	143	19	2	1
403146325136785408	RT @CriVigevano: E' ORA DI ENTRARE IN AZIONE!! #Sardegna, è attivo il numero solidale 45500. DONA 2 EURO da CELLULARE e TELEFONO... http://… process action active definite_quantity number Mathematical_object united title Dona currency euro monetary_unit radiophone mobile_phone telephone hand-held_computer peripheral electronic_equipment telephone medium device set peripheral	12	3	0	143	22	1	1
402881911984766977	RT @PamelaFerrara: Emergenza #Sardegna: raccolta fondi promossa da Corriere e La7  [iban] #allertameteoSAR #Forz… crisis emergency gather harvest cause fund-raising_campaign face underside vehicle coach public_transport road_vehicle motor_vehicle horse-drawn_vehicle	8	5	0	142	20	3	1
245723312460804096	Aggiornamento  - Ml: 2.7 3 km N di Mirandola (Modena) 2012-09-12 03:03:09 (UTC) #terremoto 609914 change updating comune Mirandola City Greenwich_Mean_Time coordinated_universal_time time_zone time_standard geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	7	2	0	97	19	1	0
396339393369485312	Il responsabile della sparatoria potrebbe essere ex-agente TSA in pensione. Spiegherebbe come sia arrivato al gate con un fucile così. #LAX Organisation_(Wirtschaft) Responsabile keep can authority Transportation_Security_Administration regular_payment pension contract arrive passageway gate bridge firearm rifle Personal_weapon such	6	6	0	140	22	1	0
403637721391853568	Valorizzare patrimonio architettonico, salvaguardare territorio: ottimizzare spazi = meno volumi è l'av-ventura #Sardegna #serviziopubblico practice heritage architectural protect safeguard people nation country political_entity Political_division organization terminology Community_(Wales) hone optimize attribute space concept entity set set_theory measure volume extensive_physical_property quantity	7	6	0	140	14	2	0
402718862606495745	Tifone nelle Fillippine,ripetuti tornado negli Usa,alluvione in Sardegna. Forse i grandi della terra dovrebbero tornare a parlare del clima. cyclone typhoon hurricane cyclone tornado natural_disaster island Sardinia autonomous_region_with_special_statute Italian_region big be owe denote come_back communicate speak environmental_condition climate geography climate_change temperature	8	5	0	140	21	0	0
401665752564244480	#Oristano celebra gli avieri sardi morti a #Sutri -furono trucidati dai #nazisti nel 1943 #sardegna #guerra... http://t.co/TWxK74YVAv celebrate military_rank Aviere Sardinian dead fascist German_Nazi action war conflict idea subject	7	7	1	133	20	5	0
403817577325297664	RT @CriticoCinema: #FF  FATTE GIRARE! RISPETTO  #SARDEGNA #ALLUVIONE2013 #ALLERTAMETEOSAR CHIUNQUE VEDA QUESTO POST #RT #LUTTONAZIONALE htt… category kind attitude respect behavior religious_text Veda human_body	14	5	0	142	16	6	1
204047424422023171	#terremoto. Ma il collegamento su Rai news da Bologna era finto, ché durante quest'ultima non ha fatto un frizzo? geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography link hyperlink address company RAI joint-stock_company state_or_federal_territory_of_Malaysia television_station Rai_News metropolis Bologna comune College_town City turn get remark wisecrack	5	3	1	114	20	1	0
402896797573873664	RT @nnsocmmichiamo: La vittima più piccola dell'alluvione dell mia Sardegna,morto non il suo papà.I ritardi dell'allerta son stati fatali h… unfortunate victim more little sediment alluvion Legal_term soil weaken fade timing tardiness preparation alert republic United_States North_American_country nation country permanent_member_of_the_United_Nations_Security_Council constitutional_republic fatal	6	3	0	144	24	0	1
207477249417551874	Parmigiano solidale #terremoto http://t.co/vz8FsWxD cheese Parmesan supportive geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	0	3	0	51	7	1	0
403103127961755649	Papa: Non possiamo non ricordare le vittime della recente alluvione in Sardegna. Preghiamo per loro! spiritual_leader pope Catholic human profession leader terminology bishop be_able_to commemorate unfortunate victim recent sediment alluvion Legal_term soil island Sardinia autonomous_region_with_special_statute Italian_region	5	2	1	100	15	0	1
402911922255044608	@nellina99 seeeee quella sta a penzà (pensare) alla rivoluzione liberale da 20 anni... #sardegna in lista di attesa!#lorenzin #BALLARO be think revolution American_Revolution war_of_national_liberation war liberal period year unit_of_time time_standard data_processing list_(abstract_data_type) object_aggregation abstract_data_type	6	4	2	135	20	2	0
402759564140879872	Alluvione Sardegna: molte strade chiuse - Cronaca http://t.co/8pjR3aQIay sediment alluvion Legal_term soil island Sardinia autonomous_region_with_special_statute Italian_region way road highway state_highway constructed_structure closed history Nuova_Cronica	5	0	0	72	10	0	1
203843778409283584	RT @andmarini: #Modena Strage di Brindisi, alle 18 presidio al Sacrario. A mezzanotte minuto di silenzio al... http://t.co/boE09BWv @gaz ... murder massacre killing Violent_crime fort presidio church piscina liquid architecture hour midnight time sun hour day orbit_period unit_of_time minute unit sound_property silence acoustic_wave language	10	3	0	140	22	1	0
402783069041860608	Sei meravigliosa perchè sei la Mamma di un popolo stupendo che quanto ad umiltà, generosità e forza di volontà non ha eguali.  #Sardegna. digit 6 perfect_number Triangular_number automorphic_number composite_number instrumentation integer beautiful are mother mammy group people social_group surprise amaze trait humility Quality_(business) kindness generosity virtue Habituation physical_phenomenon force physical_quantity philosophy will_(philosophy) legal_instrument testament rock_band heavy_metal identical island Sardinia autonomous_region_with_special_statute Italian_region	8	4	0	141	23	1	1
403172061373550592	RT @rinaldosidoli: La giunta #Cappellacci ha approvato un documento che apre la strada a nuove colate di cemento in #Sardegna. Piangere, no… clique junta governance soil overburden material clear approve piece_of_writing document medium innovate pioneer way road highway state_highway constructed_structure new solid_body_substance cementum tooth tissue substance material therapy chemical_substance island Sardinia autonomous_region_with_special_statute Italian_region utterance cry	10	2	1	142	22	2	0
204290316600213506	#terremoto http://t.co/CPenz4yK geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	0	2	0	31	5	1	0
404380264207749120	RT @GiulianaSgrena: #Tav un asse strategico ha detto #Letta, la scelta strategica dovrebbe essere la riconversione ecologica, vedi #Sardegna shaft axle driveshaft strategic referred_to_as action choice concept strategic be owe ecologic perceive see	7	6	0	140	19	3	0
206698379764432897	#terremoto artificiale di #profitto pianura padana http://t.co/vDQvhAO9 geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography economics profit_(economics) plain peneplain plain Po_Valley Geographical_feature	4	1	0	71	10	2	0
403580888560447489	RT @ilghiozzo: Forza #Sardegna sms 45500 http://t.co/QxiSLMP6gK ferry Classe_Coraggio island Sardinia autonomous_region_with_special_statute Italian_region	4	2	0	63	10	1	0
204144740701179904	RT @theRealDonJoe: erano 10 anni che non dormivo così bene.. Non ho manco sentito il #terremoto a Milano period year unit_of_time time_standard orbit_period rest kip so better perceive hear geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	3	4	1	105	18	1	0
403516904478093312	Stop con legge costituzionale ogni genere di  condono! Basta abusivismo #Sardegna #Sardegna #allertameteoSAR #condono #Letta #renzirisponde album Stop_(Plain_White_T's_album) concept natural_law law Sources_of_law Legge_costituzionale constitutional kind ilk exempt forgive island Sardinia autonomous_region_with_special_statute Italian_region island Sardinia autonomous_region_with_special_statute Italian_region exempt forgive	8	7	0	139	16	6	0
208240197538807808	#RimborsiElettoraliAiPartiti ai terremotati ora! Firma @Avaaz prima del voto in Senato! #terremoto http://t.co/RfKEHGIh language sign_language Zeichensprache phylum body_language choice ballot group_event legislature senate assembly geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	3	5	0	119	16	2	1
403056529265668096	RT @lanuovasardegna: #Buongiorno questa è la #primapagina della #NuovaSardegna oggi in #edicola  #sardegna http://t.co/QV6knXWq59 http://t.… greeting good_morning farewell today stall newsstand application	6	6	1	143	18	5	0
402854254760984576	RT @SkydAnc3R: RT Post impopolare e senza cuore http://t.co/hoxpEW8yK3 #sardegna unpopular feeling affection knowledge Greek_words_for_love state_or_territory_of_India symbol	4	1	0	80	13	1	0
204039702746116096	RT @kekkoz: Record di ascolti per la lezione su Estimo e Teorie della Valutazione che stanno dando su Raidue. #terremoto evidence record Scientific_evidence obey heed pedagogy lecture term presentation knowledge Adaptive_expertise market_price criminal_procedure law concept hypothesis claim explanation judgment evaluation hold_out stand communicate give geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	8	3	1	120	20	1	0
403187827774881792	RT @AlienaKent: @JustElisabetta la #CRI ha attivato SMS solidale 45500. #Sardegna Per le donazioni entrate nel SITO UFFICIALE http://t.co/g… start SMS SMS Short_Message_Service island Sardinia autonomous_region_with_special_statute Italian_region gift donation entryway door computer website web_page Interactive_media digital_media structure military_personnel officer official military_rank Member_of_parliament	9	4	0	142	22	2	1
204037731389669376	@Selenelios #umorismomacabroscadente #terremoto io ho sgridato il cane che dorme sotto il letto.. geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography criticize chide domesticated_animal dog Canis canid mammal fauna Canidae gray_wolf Brazil taxon Trinomial_nomenclature rest kip furniture bed bedroom_furniture	3	4	2	97	13	2	0
